sample_id,AU01_mean,AU01_std,AU01_min,AU01_max,AU01_median,AU02_mean,AU02_std,AU02_min,AU02_max,AU02_median,AU04_mean,AU04_std,AU04_min,AU04_max,AU04_median,AU05_mean,AU05_std,AU05_min,AU05_max,AU05_median,AU06_mean,AU06_std,AU06_min,AU06_max,AU06_median,AU07_mean,AU07_std,AU07_min,AU07_max,AU07_median,AU09_mean,AU09_std,AU09_min,AU09_max,AU09_median,AU10_mean,AU10_std,AU10_min,AU10_max,AU10_median,AU11_mean,AU11_std,AU11_min,AU11_max,AU11_median,AU12_mean,AU12_std,AU12_min,AU12_max,AU12_median,AU14_mean,AU14_std,AU14_min,AU14_max,AU14_median,AU15_mean,AU15_std,AU15_min,AU15_max,AU15_median,AU17_mean,AU17_std,AU17_min,AU17_max,AU17_median,AU20_mean,AU20_std,AU20_min,AU20_max,AU20_median,AU23_mean,AU23_std,AU23_min,AU23_max,AU23_median,AU24_mean,AU24_std,AU24_min,AU24_max,AU24_median,AU25_mean,AU25_std,AU25_min,AU25_max,AU25_median,AU26_mean,AU26_std,AU26_min,AU26_max,AU26_median,AU28_mean,AU28_std,AU28_min,AU28_max,AU28_median,AU43_mean,AU43_std,AU43_min,AU43_max,AU43_median,anger_mean,anger_std,anger_min,anger_max,anger_median,disgust_mean,disgust_std,disgust_min,disgust_max,disgust_median,fear_mean,fear_std,fear_min,fear_max,fear_median,happiness_mean,happiness_std,happiness_min,happiness_max,happiness_median,sadness_mean,sadness_std,sadness_min,sadness_max,sadness_median,surprise_mean,surprise_std,surprise_min,surprise_max,surprise_median,neutral_mean,neutral_std,neutral_min,neutral_max,neutral_median,video_id,clip_id
Shawn,0.5403070896019109,0.0928265953179541,0.2150333,0.84433997,0.5374588,0.2636066542611465,0.1136534252072429,0.050482232,0.6834811,0.239570885,0.4292160279171974,0.2238065026991315,0.064572796,0.9618913,0.37263374,0.2638808557643312,0.0666140017871225,0.21019366,0.54110605,0.2321815099999999,0.2892237274761146,0.1172846780205712,0.0910538,0.85596955,0.28420691,0.2277070063694267,0.4196867862434123,0.0,1.0,0.0,0.3865616539649681,0.1471434539902067,0.10084962,0.77008754,0.359767225,0.0224750321408757,0.0583906888456203,7.054079e-05,0.6873165,0.0047732317,0.1560509554140127,0.3631929254097142,0.0,1.0,0.0,0.2076536061910828,0.1482176020265309,0.031493045,0.9531453,0.18192719,0.4801938344108281,0.1759324962426079,0.11835846,0.8339323,0.506806,0.5139394972292993,0.1638408954538601,0.13298647,0.9342659,0.5102046499999999,0.5936731091242038,0.0650155702430344,0.39671254,0.7718815,0.603013835,0.0493630573248407,0.2167975750632771,0.0,1.0,0.0,0.5203385015127389,0.1218858415711484,0.2375694,0.9082919,0.510459825,0.582740866544586,0.1100860427318913,0.11979424,0.88331664,0.59330662,0.0997347961181528,0.1529737451378018,0.0006959265,0.98612356,0.0478003485,0.1663633412038216,0.0964523797161195,0.044122197,0.7892278,0.141129795,0.3638460535461784,0.2087066452501645,0.042925216,0.9118375,0.32507368,0.4465158941449044,0.3355492311476583,0.0267693,0.9509963,0.276549845,0.0324380438328025,0.0625625064865312,0.00031481203,0.459241,0.0065924999999999,0.0405030491194824,0.1105225897387973,5.5468143e-05,0.78127605,0.00152768085,0.002634078607871,0.0052262132708587,1.4904908e-05,0.040502526,0.00048931485,0.1582930520559872,0.2453245759479393,0.00035271829,0.993793,0.029187315,0.0855741701852707,0.219827169555329,0.00026833717,0.9729504,0.0065779945,0.0151936959951751,0.0657395666884166,0.00018226115,0.8171863,0.00220865245,0.6653639096871019,0.333943463582439,0.00334619,0.9962364,0.782231425,Shawn,3
Shawn,0.4242326338694267,0.0875125563030102,0.20222467,0.7481885,0.42286146,0.1450901791847133,0.0610325292116766,0.051375117,0.4814854,0.13100151,0.7239010725159236,0.1793878773677259,0.19321989,0.9663293,0.77897957,0.2346141621019108,0.0339299239446561,0.20100243,0.47962627,0.22416813,0.3063462198582802,0.1380037298554193,0.10397468,0.75216395,0.273954585,0.1863057324840764,0.3896635552407687,0.0,1.0,0.0,0.486307444165605,0.1659372476708138,0.10457991,0.81861097,0.495057565,0.0821001601466321,0.1138957009058674,5.4282635e-05,0.7060677,0.038987648,0.2707006369426751,0.4446759150319274,0.0,1.0,0.0,0.1555095540621019,0.1122629537118839,0.04422671,0.61232036,0.10992241,0.3645581641990446,0.1114819335103503,0.094316706,0.7490148,0.3610466249999999,0.7029727781847134,0.1147000376701125,0.13714176,0.9271071,0.7197714,0.6776047793949045,0.0518900968006098,0.49927875,0.7816419,0.6836544,0.0207006369426751,0.1424936928554414,0.0,1.0,0.0,0.5326462589490446,0.0888578408329248,0.25845343,0.89228666,0.533154185,0.5515896677707006,0.1096695359718854,0.26516622,0.88249004,0.5443374750000001,0.0511553085208598,0.0875892723792418,0.0006295675,0.9422563,0.0247623714999999,0.1152208579856687,0.0705051133205093,0.035669744,0.6323267,0.093643218,0.3394503928184713,0.178858309845136,0.035451848,0.94963205,0.312139925,0.5842121484012739,0.2735447344316166,0.015487359,0.9529397,0.7106752000000001,0.0850517857839172,0.0823774720517943,0.0015116727,0.43189147,0.057776913,0.2252107868169745,0.2692376259479986,0.00023121235,0.9931711,0.0929222949999999,0.003687973908535,0.004941147707295,1.7257433e-05,0.032435592,0.00167101335,0.0059106217975477,0.0193571328435398,0.00022637194,0.2049318,0.00134973385,0.1204442885494108,0.2026554730134049,0.00021791879,0.9402299,0.0509215375,0.001569454224363,0.0032690186581155,6.531189e-05,0.035982832,0.00084037365,0.55812509017293,0.3642003811749656,0.0015726842,0.9919226,0.5888288500000001,Shawn,4
Shawn,0.5296566476273885,0.0696212884285261,0.25739068,0.8296653,0.5253547000000001,0.218408089254777,0.077337672344808,0.09072142,0.71529126,0.20890873,0.3624591527070063,0.1428117989405833,0.10054882,0.8654843,0.3320547499999999,0.3077832831528662,0.0682733645705924,0.21019366,0.5337085,0.33654603,0.1639302309952229,0.0969802965360773,0.08471625,0.750779,0.1241893175,0.1640127388535031,0.3705822994515644,0.0,1.0,0.0,0.197861314433121,0.0883178438042539,0.07276038,0.50768924,0.167286965,0.0259598403538375,0.0388783383407512,8.477522e-05,0.33434385,0.0122497005,0.6178343949044586,0.4863040555179339,0.0,1.0,1.0,0.0942445623073248,0.1010029447420453,0.027371537,0.8083956,0.061521645,0.2056252070350318,0.1178108684808587,0.06381501,0.744761,0.1682043899999999,0.6361997520063695,0.1173469259065716,0.1975573,0.90619284,0.651713,0.6076975777866241,0.0598816924188887,0.38618496,0.74356794,0.611722925,0.0095541401273885,0.097354767793766,0.0,1.0,0.0,0.4834127346496815,0.0856350778465195,0.18848282,0.7928681,0.478042175,0.4827975789490445,0.1133644398113809,0.20037998,0.88946533,0.477701145,0.0769203804896496,0.0918076894249288,0.0017935503,0.6271441,0.0451815125,0.1143362344140127,0.0855762449060587,0.033255532,0.6659829,0.088430645,0.2581616962038217,0.1549170192644949,0.043329246,0.92999315,0.222486975,0.2187120741082802,0.2570672879366798,0.019445393,0.95091265,0.087470445,0.0110711036082006,0.0468152720521166,0.0003170682,0.6522994,0.0018718094,0.003127019711457,0.0107815620925743,2.1960355e-05,0.1551864,0.00023982615,0.0020566722173829,0.015740348182867,7.070347e-06,0.32349512,4.44106985e-05,0.0196824650327515,0.099956926774816,6.587793e-05,0.9387272,0.000385409655,0.0187506509971337,0.0510302250547584,0.0019610815,0.5673937,0.00630247425,0.0060595621535031,0.0223195756442481,0.00017681844,0.3024315,0.0012170376,0.9392525278519108,0.1568654709036382,0.02714908,0.9963574,0.988633135,Shawn,5
Shawn,0.5721671562738853,0.0624573371808417,0.35652667,0.7982368,0.56780245,0.2580582955031847,0.0828307908049857,0.08762556,0.64652157,0.244352875,0.3128768768248408,0.1064412634350315,0.09568151,0.7153713,0.29740785,0.3275512914490446,0.0626685497899609,0.21012604,0.46672234,0.3508173799999999,0.1181356319681528,0.0218740257374832,0.08918875,0.23202428,0.11302663,0.0398089171974522,0.1956658654268637,0.0,1.0,0.0,0.1500151832181528,0.0592468296608654,0.076206096,0.35020965,0.13735297,0.0185163350945382,0.0264056809456034,0.00022009204,0.26779783,0.0099820904999999,0.7356687898089171,0.4413279567441379,0.0,1.0,1.0,0.0524392053343949,0.018402033128368,0.023344839,0.1726305,0.0477810975,0.1176143596401273,0.047449057485986,0.050883297,0.41181338,0.105558595,0.6766297861624203,0.1009492899946612,0.37700322,0.9147236,0.68355365,0.5640716923726115,0.0713609701093973,0.40804225,0.7315738,0.5787183,0.0,0.0,0.0,0.0,0.0,0.4346651297929936,0.0697295544223043,0.24639061,0.8450234,0.4291407299999999,0.3975030224203822,0.1065030060729118,0.19487537,0.7642137,0.378366695,0.1221697731687898,0.1254552389291357,0.0024137902,0.93183076,0.079722208,0.136210138232484,0.082277978226351,0.02491424,0.4566463,0.11003547,0.2170384535015923,0.1192847586151933,0.02018403,0.7849416,0.193821115,0.1721901637261146,0.2352477773814684,0.01591087,0.9608679,0.067240925,0.0025308507321019,0.0085005273050947,0.00022077793,0.2038032,0.0014617571,0.0006624237730286,0.0041096924291753,2.6392097e-05,0.097725764,0.000185093575,0.0001425828267993,0.0011100270800898,1.1065909e-05,0.02741366,4.2415675e-05,0.000209512915457,0.0002319159123114,4.315416e-05,0.00497549,0.000176961265,0.0098698318756369,0.0240481482720751,0.0025756035,0.583164,0.00697276695,0.004026376822914,0.0052629241251884,0.0002555151,0.043992706,0.0025596724499999,0.9825584212038216,0.0381479001347247,0.072651476,0.9955481,0.98747525,Shawn,6
Shivaji,0.7793860265159129,0.068838570157107,0.3730144,0.9055266,0.790204,0.6739576230820771,0.1098029404297435,0.12866494,0.85112906,0.6938798,0.1446980662311557,0.0733939874313835,0.035517745,0.52083343,0.12654075,0.4992296188274707,0.0706546401516764,0.23004822,0.7443813,0.5256092,0.0583733121825795,0.0134367648879911,0.043082338,0.14655614,0.054406323,0.0016750418760469,0.0409272754535028,0.0,1.0,0.0,0.0838682348056951,0.0303662317307392,0.06666967,0.39160785,0.07760105,0.0098299216169882,0.0211245426842205,2.1946707e-05,0.3272829,0.0033725568,0.3634840871021775,0.4814058570054032,0.0,1.0,0.0,0.0234901245854271,0.0137968276181799,0.009089014,0.15980364,0.021060959,0.121994565319933,0.0721520688027306,0.042364724,0.58466005,0.10226889,0.3320880522177554,0.1532832771765209,0.07991154,0.83078516,0.3116867,0.4244260964656616,0.0527142718315114,0.31377244,0.6335319,0.41857728,0.0050251256281407,0.0707690807518536,0.0,1.0,0.0,0.2927508645879397,0.1271687359717987,0.069846734,0.786133,0.27149233,0.1632163070318258,0.0920166084532178,0.028713008,0.6046854,0.14144284,0.8910864110201006,0.1620184171920042,0.032876763,0.9995505,0.9507592,0.2491010402897822,0.1445930307837858,0.042758428,0.7881794,0.20825955,0.0521777987554438,0.0441224889634332,0.007953688,0.39344043,0.04043129,0.1183679439514237,0.0454571475035303,0.029349674,0.4461989,0.11333283,0.0197774080187102,0.04936767265269,0.00023834064,0.5972388,0.007549587,0.0001868779043199,0.0003787033659471,3.3856138e-06,0.006956841,9.0654794e-05,0.000988063497211,0.0060896963055843,1.7690907e-05,0.13227986,0.0002007207,0.0007680072674338,0.0009658288719459,6.0435552e-05,0.0152858915,0.0005854043,0.0037125641652428,0.0146921212962544,0.0002375937,0.24076429,0.002024261,0.012139605279747,0.0529482265146981,5.6007713e-05,0.76536363,0.0014612112,0.9624274747403684,0.0837568873525902,0.18433793,0.9988918,0.98328596,Shivaji,1
Shivaji,0.7953309536484245,0.0654594245954144,0.42299294,0.9050605,0.8020339,0.6388645035986733,0.093229493391637,0.2099469,0.83125895,0.65552616,0.1150901745058043,0.0593733602207525,0.021772893,0.5272992,0.10037166,0.4944983405140961,0.0756818506768,0.24846925,0.63272923,0.5321938,0.0935842170033167,0.1352862806993011,0.042716738,0.8275924,0.052838072,0.0182421227197346,0.1339369158424476,0.0,1.0,0.0,0.0930291176467661,0.0510420648068143,0.06677048,0.40898132,0.08217249,0.0094596299748524,0.0468094981996356,1.8694218e-05,0.65585744,0.0014521823,0.3830845771144278,0.4865422488792353,0.0,1.0,0.0,0.0876314890049751,0.1937947538923656,0.014409792,0.9589101,0.024073917,0.132603161039801,0.15343977588263,0.033082318,0.72393805,0.07078808,0.3113761709303482,0.1452321673874356,0.06860489,0.89487743,0.27980953,0.3862425406301824,0.0664016344670698,0.19769247,0.66814995,0.3725032,0.0729684908789386,0.2603007026808751,0.0,1.0,0.0,0.2382484211890547,0.1462138640958438,0.07123189,0.82018656,0.18988807,0.160362136509121,0.1273259359783879,0.007281936,0.80804753,0.12368932,0.855843774800995,0.1867629508976291,0.031833164,0.9999591,0.92533857,0.1594479923416252,0.1083696973707128,0.037045117,0.7630203,0.12784408,0.0609180209742951,0.0688087531110084,0.006102873,0.66523993,0.040346548,0.1226961926451078,0.048214959608398,0.04862944,0.5322114,0.11502281,0.006455156343665,0.0177802213157261,0.0002903559,0.30870542,0.0034456775,0.0006424147997764,0.0020817170920991,4.2031093e-06,0.027458701,0.00010233942,0.0006937380194444,0.0013002394957784,1.3436815e-05,0.015757957,0.00030797522,0.1093997842236816,0.281235699176892,0.00011888329,0.988058,0.00051455654,0.0018732616869718,0.0015193607910942,2.220736e-05,0.009020745,0.0015002163,0.0224427220272553,0.0569540920762087,4.8638856e-05,0.49405152,0.0044778967,0.8584929233971874,0.305309008596818,9.600311e-05,0.99872726,0.98689437,Shivaji,2
Shivaji,0.7432774737770382,0.1089073264902607,0.30945516,0.9024325,0.7781354,0.6094031780532446,0.1444733726479092,0.119779,0.8574342,0.6461491,0.0998310031880199,0.0601102956710708,0.021594176,0.46378338,0.08669914,0.4767607080366057,0.1042360596180211,0.2572593,0.73645276,0.47560203,0.318089500843594,0.2682480169830815,0.047199614,0.9124135,0.16962558,0.0349417637271214,0.1837853048248165,0.0,1.0,0.0,0.1651763368186356,0.0983964932565165,0.067060746,0.5351883,0.11797424,0.1277194686294858,0.2316971305221976,3.5331614e-05,0.99174327,0.016127212,0.3876871880199667,0.4876284193101473,0.0,1.0,0.0,0.4235273326738769,0.3631087461258486,0.016339898,0.97960734,0.26276138,0.4491669626106488,0.1430166851891161,0.07659455,0.8263618,0.47281617,0.4159538223494176,0.1690955203334241,0.08326757,0.90245473,0.40178034,0.396409636156406,0.1458158003223921,0.1278812,0.7207099,0.39793408,0.6605657237936772,0.4739117492633518,0.0,1.0,1.0,0.4344835762878535,0.2040630596814389,0.078142405,0.8994848,0.4281846,0.2250904335712146,0.254640991674062,0.0057684174,0.82479864,0.064061455,0.7882397860970051,0.3332129664989613,0.0022569,0.9999927,0.99537426,0.4161440370382696,0.2142500943329449,0.050091993,0.8678909,0.44564146,0.15889065271797,0.1505734196339277,0.0049695754,0.90016645,0.113786444,0.1273838601281197,0.1197207132443466,0.032373007,0.88638633,0.09370729,0.1074430934441431,0.1463366903926754,0.00055681064,0.8727013,0.04871789,0.0206703308698247,0.0659676470762748,2.0109987e-06,0.6952946,0.0030276496,0.0555154618042895,0.1119825280022889,5.231669e-05,0.74024636,0.010022015,0.3927507843603494,0.3598952502090976,0.0002559719,0.99453557,0.2751563,0.0031202808361331,0.016063692584266,1.1330983e-05,0.35060647,0.0009098314,0.1480919454675707,0.1920488416753595,0.000467724,0.95483977,0.06632784,0.2724081050068552,0.32560241729461,5.8053247e-05,0.990132,0.09895586,Shivaji,3
Shivaji,0.783019447628524,0.0511149292904661,0.50107116,0.8861972,0.78983736,0.6589685227529022,0.0921148038083158,0.26444447,0.84991705,0.6695099,0.1025977106766169,0.0428411318040869,0.028574387,0.31156504,0.095754676,0.513796197761194,0.0878684589484758,0.24867812,0.7578212,0.5190659,0.1866503606749585,0.1558641708621786,0.049019463,0.8438453,0.13105653,0.0199004975124378,0.1397743437087812,0.0,1.0,0.0,0.1082725484361525,0.0478274358470414,0.066571884,0.34300807,0.09132008,0.0471160808163482,0.1003389870705113,5.1698138e-05,0.94842815,0.009293087,0.3781094527363184,0.4853177278549569,0.0,1.0,0.0,0.2703161496932006,0.2826398029847951,0.015932396,0.9775844,0.13460743,0.3863260962636816,0.1549969603026057,0.06534831,0.7735259,0.40655267,0.4336815040298508,0.1577453217583895,0.10741983,0.89490396,0.4185177,0.4294377961359867,0.1160244667780321,0.18832235,0.7122997,0.4269549,0.4676616915422885,0.4993673788354364,0.0,1.0,0.0,0.4801565392039801,0.1392222523107699,0.09597465,0.8309767,0.4811224,0.2413586308316749,0.2293185569179301,0.00703567,0.8076208,0.12651739,0.7600189700978441,0.3288096657490237,0.023641715,0.9999751,0.98597646,0.432576529557214,0.248475835020825,0.029693417,0.921193,0.45136473,0.139951140296849,0.117968548339878,0.008032971,0.7195035,0.10535183,0.1166001618441127,0.0397106509036345,0.026709821,0.2680704,0.110218614,0.1121609218666666,0.1336434453060116,0.0017829969,0.7748318,0.05944624,0.0175588849789154,0.0535182752967015,9.135867e-06,0.5082845,0.0028108,0.1053448456146335,0.1955295495493741,6.327267e-05,0.96148294,0.011376301,0.2790679349432836,0.2869750112550868,0.0015800952,0.9822369,0.16491857,0.0017724336531857,0.0027089412789354,1.670619e-05,0.0396111,0.0010782984,0.1629495504268656,0.1900680649421104,0.000338977,0.9138914,0.08340161,0.3211454268982919,0.3255159974595372,0.00013905519,0.98052555,0.19916496,Shivaji,4
Shivaji,0.7888568167330017,0.0751783730505043,0.4009735,0.9122115,0.80459654,0.645522498092869,0.1172211678160629,0.1349878,0.8515089,0.6762604,0.12244286273466,0.0579705599656142,0.042002156,0.6819805,0.113556355,0.5066402376451078,0.0948924049745884,0.23039085,0.7521545,0.5257527,0.1114548999436152,0.0982667769471165,0.043392967,0.6615974,0.06783008,0.0132669983416252,0.114510833195153,0.0,1.0,0.0,0.1007832768043117,0.0553664673050253,0.06677048,0.5262791,0.084485635,0.0192200229490049,0.0684748163244785,1.764343e-05,0.7824456,0.0019723526,0.5953565505804311,0.4912304003370765,0.0,1.0,1.0,0.1227462297993366,0.1941239710569741,0.013470475,0.88274115,0.028521359,0.2382590498242122,0.1787212459465927,0.044927806,0.802519,0.15790224,0.3451419283897181,0.1802973039962588,0.05990137,0.87725806,0.28817856,0.407633835456053,0.0820027058697059,0.21835616,0.71729046,0.39234313,0.220563847429519,0.4149710959230991,0.0,1.0,0.0,0.3640760713266998,0.1552839648634505,0.13596846,0.89230907,0.31978282,0.167003905310116,0.1668307299426976,0.009929127,0.9034687,0.1097671,0.8523123823164178,0.2363364122299216,0.0025761018,0.9999279,0.95674354,0.2656807329784411,0.1599204210070572,0.040289693,0.7958085,0.2174992,0.1215045702925373,0.1492168398277018,0.006200026,0.980594,0.074802,0.134290005973466,0.0800208954650219,0.042041037,0.879084,0.1234425,0.0565774602125373,0.1276549139624907,0.00023556627,0.82011044,0.0069699273,0.0033552618040771,0.0132119799534041,1.7185204e-06,0.22416876,0.00012790215,0.0202035237485058,0.0797940924096404,1.7254992e-05,0.72314465,0.0006336617,0.117472376300116,0.2261995447821823,0.0003063042,0.9784733,0.003410394,0.0032952176197744,0.0167171339844724,5.324157e-05,0.29654947,0.0012368225,0.0533838109555738,0.1431201607111189,6.6606575e-05,0.96044594,0.0022264612,0.745712352484743,0.3732814489070181,0.0013267134,0.9984658,0.9834399,Shivaji,5
Shivaji,0.7738776639036545,0.0562066942185394,0.59601295,0.9103007,0.775710135,0.5856939033222591,0.0888113135347378,0.26204604,0.7998547,0.59696935,0.1506878414401993,0.0606319939488661,0.044996582,0.44940722,0.1363533499999999,0.5130229822093023,0.0920652762247635,0.26363602,0.6635824,0.53300193,0.0542742042890365,0.0063792529485353,0.043705028,0.09144615,0.05283683,0.0,0.0,0.0,0.0,0.0,0.0827462304867109,0.0098387789138042,0.06677048,0.165163,0.0817716175,0.0019804446766619,0.006319072911647,7.933058e-06,0.11974015,0.0005394225,0.2757475083056478,0.4472617997395489,0.0,1.0,0.0,0.0249968538039867,0.0040046337906205,0.014896753,0.04713711,0.024953965,0.0783200554501661,0.0311990961774568,0.03472453,0.24701269,0.070081805,0.2656011030481727,0.1369781828648665,0.040872075,0.81188846,0.229040365,0.3647007819269103,0.0311978153846396,0.27404508,0.4721946,0.360611525,0.0,0.0,0.0,0.0,0.0,0.2303725557624584,0.0862430250735077,0.09368752,0.57458574,0.209540865,0.0884243961345514,0.0380225778750251,0.03142775,0.26705235,0.07816134,0.9082901658637872,0.1039776785983579,0.04988423,0.998475,0.944532065,0.1655107945083056,0.0798843534388018,0.043100957,0.49671614,0.143574915,0.062161977211794,0.0386128384294562,0.004392174,0.27044907,0.051531805,0.1330792171378737,0.0430022569989658,0.053508174,0.5051266,0.127465725,0.0022434215317607,0.0024143833474087,8.25215e-05,0.020024478,0.00139749975,4.9341665492358805e-05,5.549383892978319e-05,2.1666458e-06,0.0006219756,3.1504872e-05,0.000559914196098,0.0010562698698398,1.1163009e-05,0.014431913,0.000238037665,0.0010118368427408,0.0007173983681968,9.38157e-05,0.0056909043,0.0007982495,0.0016571655650498,0.000912075532609,0.00029523313,0.0061113364,0.00143690775,0.0068385025022674,0.0219075939116099,7.623465e-05,0.25413966,0.001446668,0.9876398213122924,0.0230030618593323,0.7379498,0.9990024,0.992966115,Shivaji,6
Thomas,0.6985918325493421,0.0541525403635514,0.5226662,0.83935654,0.696953535,0.6208185263157895,0.0960410237029729,0.22787814,0.80242425,0.63430527,0.3630858017105263,0.1095293994706032,0.08109974,0.68826526,0.35561001,0.2972885927302631,0.0742917127944777,0.20106061,0.74204427,0.28822505,0.1018053035855263,0.0195757106154218,0.06250784,0.21698047,0.0983116149999999,0.0098684210526315,0.0989299377139499,0.0,1.0,0.0,0.1741988622039473,0.1051974261716828,0.082692206,0.5495091,0.12497583,0.0242758857500822,0.0531428833402497,0.00014827626,0.7177967,0.0085516155,0.7105263157894737,0.4538915233368868,0.0,1.0,1.0,0.0344455927796052,0.0256745177413075,0.009342822,0.23925403,0.0285071839999999,0.2064156634013157,0.0795935725316223,0.05472239,0.58931106,0.196960215,0.5103601997368421,0.1382601241531905,0.18680623,0.81463796,0.5124568,0.5391752002796053,0.0487979223859232,0.37432367,0.69077015,0.5419510000000001,0.0131578947368421,0.114044536244795,0.0,1.0,0.0,0.428842882055921,0.1004147726637141,0.19270466,0.7928792,0.42167865,0.4573697546365132,0.1418854910636765,0.022318661,0.8303919,0.455043745,0.2444107796233552,0.2553974609206208,0.00498049,0.9977059,0.141785575,0.1432396648618421,0.0887076096095097,0.03445884,0.779225,0.1235675,0.1340366715789474,0.0892758399487901,0.018471297,0.57284015,0.110402163,0.1673672497236842,0.1321957478053511,0.028897304,0.8329305,0.110944385,0.0409790903000822,0.0641671145679048,0.00073680136,0.6273859,0.016408559,0.0111327898286019,0.0244017703796694,0.00013426949,0.33825055,0.00346519145,0.0087772004510657,0.0141972603322104,4.89914e-05,0.12978508,0.0035168702999999,0.0033212417936266,0.0122171793333279,3.4268163e-05,0.17611028,0.000747009665,0.0688523125328947,0.0508230022259656,0.0031387554,0.4739493,0.058136467,0.060835941243125,0.137709715605925,0.0007963148,0.92260826,0.0180298735,0.8061014239440789,0.1981244100772778,0.009592703,0.99238867,0.87125272,Thomas,1
